0,100.000000
1378,110.811700
1379,99.916100
1380,101.332100
1381,136.428800
1382,99.930100
1383,22.885500
1384,96.905500
1385,106.195300
1386,118.713200
1387,196.939400
1388,99.933800
1389,-17.292600
1390,-61.827700
1391,141.283600
1392,99.915600
1393,96.098900
1394,11.752900
1395,111.042300
1396,48.393000
1397,123.210300
1398,127.665100
1399,73.479300
1400,102.805700
1401,92.592800
1402,130.425300
1403,108.728200
1404,114.112100
1405,110.086000
1406,99.935200
1407,93.122100
1408,22.913800
1409,99.935500
1410,97.275500
1411,123.541200
1412,123.843900
1413,99.912000
1414,41.962100
1415,117.767700
1416,102.250400
1417,116.350500
1418,127.926500
1419,99.926000
1420,111.976700
1421,99.934200
1422,62.568700
1423,110.694800
1424,119.992600
1425,57.190000
1426,138.723700
1427,99.929300
1428,102.909600
1429,99.906300
1430,121.482200
1431,90.184300
1432,82.865900
1433,137.003600
1434,109.871700
1435,129.238800
1436,115.656300
1437,56.920000
1438,91.078500
1439,135.286100
1440,14.546700
1441,49.186800
1442,153.211100
1443,99.932800
1444,122.320300
1445,113.754400
1446,174.701000
1447,99.905700
1448,99.905700
1449,36.686000
1450,113.336600
1451,41.191300
1452,156.716300
1453,99.934800
1454,-4.955000
1455,108.473000
1456,109.817500
1457,99.921700
1458,41.345000
1459,112.355100
1460,105.066800
1461,90.262600
1462,108.235000
1463,99.911700
1464,103.178700
1465,99.951300
1466,10.700500
1467,73.643100
1468,108.439000
1469,97.383800
1470,137.999500
1471,99.917000
1472,127.465000
1473,29.940500
1474,101.068200
1475,88.222600
1476,38.988800
1477,137.370100
1478,119.270900
1479,103.381200
1480,99.923800
1481,110.458000
1482,102.480800
1483,153.445400
1484,99.923400
1485,88.604500
1486,75.378200
1487,123.285200
1488,106.142400
1489,134.105900
1490,70.394400
1491,143.081200
1492,99.917600
1493,112.207400
1494,99.931400
1495,123.747500
1496,102.951300
1497,115.357300
1498,99.280600
1499,100.909700
1500,105.004800
1501,102.225300
1502,114.058300
1503,99.913400
1504,128.182800
1505,113.315900
1506,124.143600
1507,-8.488500
1508,119.616200
1509,99.944500
1510,128.813900
1511,99.926900
1512,19.055300
1513,82.558400
1514,114.673500
1515,125.368600
1516,114.776800
1517,70.507300
1518,133.458700
1519,99.923500
1520,100.945300
1521,129.314000
1522,93.361000
1523,115.844000
1524,102.667900
1525,109.359000
1526,155.542600
1527,165.138400
1528,99.900900
1529,89.461600
1530,75.496500
1531,128.736100
1532,99.920400
1533,139.022900
1534,111.642000
1535,68.225300
1536,125.208200
1537,99.923500
1538,116.978500
1539,116.718100
1540,109.059100
1541,105.775300
1542,101.688300
1543,103.841200
1544,109.369500
1545,-33.605700
1546,196.936700
1547,114.072700
1548,99.943200
1549,113.335000
1550,107.318400
1551,105.787100
1552,175.520400
1553,-52.577100
1554,18.134300
1555,112.042000
1556,87.653800
1557,124.301700
1558,109.167800
1559,158.917000
1560,99.921500
1561,152.270100
1562,102.716800
1563,111.594400
1564,63.924900
1565,12.642400
1566,62.202700
1567,116.023800
1568,99.915600
1569,128.756900
1570,99.914500
1571,103.168100
1572,112.502000
1573,123.318100
1574,99.923500
1575,111.006700
1576,116.859500
1577,102.934600
1578,80.153200
1579,105.277700
1580,117.076800
1581,110.749400
1582,119.631900
1583,106.457300
1584,54.530500
1585,32.105100
1586,131.207400
1587,31.187000
1588,108.867900
1589,98.786000
1590,101.400800
1591,100.637900
1592,110.832900
1593,52.795700
1594,114.692200
1595,99.915600
1596,89.565600
1597,95.962600
1598,89.617300
1599,49.943100
1600,91.139200
1601,128.149400
1602,99.924800
1603,97.044600
1604,102.923400
1605,71.682100
1606,130.060800
1607,84.181600
1608,145.990200
1609,165.569400
1610,99.926700
1611,93.486600
1612,163.272200
1613,99.929400
1614,16.578300
1615,126.115200
1616,98.828300
1617,133.880400
1618,99.924800
1619,124.241000
1620,99.935500
1621,79.862200
1622,106.542500
1623,99.936700
1624,102.296200
1625,91.958500
1626,47.481700
1627,112.530800
1628,87.806800
1629,124.806500
1630,109.081200
1631,-21.682800
1632,190.129100
1633,125.316500
1634,12.108500
1635,17.696300
1636,96.080700
1637,81.253700
1638,20.932900
1639,39.849200
1640,99.428200
1641,99.894800
1642,34.005300
1643,49.148900
1644,139.662600
1645,121.925100
1646,139.562700
1647,105.026700
1648,111.111600
1649,35.357800
1650,4.434200
1651,103.147000
1652,112.639700
1653,102.776300
1654,-27.920300
1655,113.866600
1656,102.338100
1657,73.846000
1658,101.395100
1659,115.704200
1660,158.719900
1661,99.925800
1662,108.092900
1663,168.215100
1664,99.932700
1665,106.258300
1666,99.926700
1667,107.823500
1668,112.913100
1669,82.837800
1670,129.177200
1671,99.927600
1672,87.091700
1673,151.459000
1674,99.899900
1675,117.259200
1676,124.140700
1677,116.699600
1678,62.485800
1679,101.906000
1680,88.949400
1681,74.800800
1682,117.498200
1683,99.939200
1684,99.939200
1685,33.345400
1686,115.487800
1687,82.782600
1688,107.722800
1689,114.033600
1690,114.637600
1691,99.916700
1692,104.378700
1693,108.601300
1694,106.831500
1695,118.992100
1696,99.867600
1697,106.795800
1698,99.913700
1699,116.484900
1700,99.894500
1701,39.768300
1702,111.133700
1703,9.120700
1704,102.872900
1705,88.659100
1706,49.457200
1707,119.458000
1708,99.900200
1709,49.993500
1710,13.108100
1711,105.570900
1712,99.913300
1713,-0.363800
1714,56.099400
1715,102.555800
1716,32.246600
1717,78.585500
1718,44.195200
1719,99.141500
1720,90.738000
1721,117.114600
1722,67.569600
1723,69.976900
1724,105.268300
1725,121.914700
1726,121.276700
1727,83.750100
1728,108.023600
1729,54.276700
1730,99.279500
1731,109.676300
1732,107.709000
1733,108.958300
1734,102.639200
1735,122.595000
1736,124.526700
1737,113.953400
1738,99.925200
1739,110.589600
1740,99.924600
1741,123.234200
1742,141.338100
1743,99.916100
1744,11.765200
1745,124.254700
1746,99.916300
1747,101.685700
1748,44.098800
1749,75.732900
1750,97.026400
1751,132.003900
1752,111.982000
1753,114.802000
1754,109.410400
1755,99.931400
1756,110.896300
1757,99.904100
1758,41.129100
1759,102.011400
1760,102.932800
1761,82.560800
1762,170.127200
1763,8.243400
1764,65.491900
1765,12.351300
1766,112.044900
1767,88.843800
1768,102.576700
1769,83.904600
1770,17.790800
1771,101.127300
1772,99.941000
1773,117.736800
1774,111.946600
1775,71.502400
1776,65.149200
1777,165.058300
1778,111.014000
1779,102.920400
1780,111.929800
1781,99.916500
1782,99.916500
1783,125.625400
1784,63.271000
1785,70.420400
1786,118.201400
1787,102.920500
1788,129.882700
1789,99.934500
1790,116.040800
1791,95.855500
1792,111.000100
1793,60.391000
1794,143.726700
1795,99.935600
1796,142.233200
1797,99.928900
1798,103.649500
1799,12.738300
1800,77.334300
1801,138.789800
1802,99.923100
1803,-11.101100
1804,111.276200
1805,13.506900
1806,111.151200
1807,120.760600
1808,24.405200
1809,55.980600
1810,117.354600
1811,107.974000
1812,138.879800
1813,109.004600
1814,106.366900
1815,99.927200
1816,95.957800
1817,104.775800
1818,99.432200
1819,99.932100
1820,95.461600
1821,111.641300
1822,126.666300
1823,49.328400
1824,110.083900
1825,118.777500
1826,139.502500
1827,110.891400
1828,129.234200
1829,99.914900
1830,93.368200
1831,101.524700
1832,122.372900
1833,99.916500
1834,100.818400
1835,161.459300
1836,99.942100
1837,185.505900
1838,126.225800
1839,89.164900
1840,102.503000
1841,112.149700
1842,97.566800
1843,122.924800
1844,69.215700
1845,98.984400
1846,111.139700
1847,90.979000
1848,102.434000
1849,88.388400
1850,122.998700
1851,89.426700
1852,106.862000
1853,139.680600
1854,99.939300
1855,1.853700
1856,99.899900
1857,37.937900
1858,105.895400
1859,99.928200
1860,104.897100
1861,155.669800
1862,111.355800
1863,144.779200
1864,99.922600
1865,51.720100
1866,6.636500
1867,86.763700
1868,83.749300
1869,123.069900
1870,128.651600
1871,25.762200
1872,62.810800
1873,95.249700
1874,99.102600
1875,145.736500
1876,99.926200
1877,-0.076200
1878,-72.431600
1879,135.129700
1880,112.437600
1881,99.901300
1882,99.901300
1883,104.939100
1884,85.654400
1885,60.155300
1886,59.061900
1887,69.619200
1888,127.845100
1889,99.922200
1890,130.667900
1891,-14.258400
1892,112.060000
1893,150.207000
1894,-23.659100
1895,131.480500
1896,-64.916500
1897,103.836500
1898,99.911200
1899,85.088900
1900,4.437400
1901,100.057800
1902,99.917400
1903,10.465700
1904,130.401900
1905,58.830900
1906,114.032000
1907,102.833300
1908,84.172500
1909,124.037200
1910,120.582400
1911,104.663200
1912,34.212700
1913,-54.238600
1914,164.263300
1915,46.769300
1916,112.909400
1917,26.298600
1918,10.656700
1919,71.763400
1920,94.038100
1921,167.667700
1922,95.584900
1923,185.561600
1924,111.317300
1925,118.328300
1926,102.932100
1927,103.206700
1928,99.923000
1929,99.923000
1930,122.962300
1931,99.940700
1932,-40.923600
1933,113.678600
1934,99.911000
1935,61.352600
1936,76.993500
1937,141.108400
1938,99.926900
1939,-64.008300
1940,-54.332600
1941,142.921600
1942,82.140900
1943,117.024000
1944,95.716000
1945,110.938900
1946,10.974600
1947,102.265400
1948,8.681500
1949,69.893900
1950,78.991600
1951,117.685400
1952,161.739100
1953,99.910200
1954,91.511300
1955,147.439900
1956,99.913600
1957,114.032400
1958,99.928500
1959,112.523000
1960,113.204400
1961,99.907100
1962,13.540300
1963,118.698300
1964,124.776000
1965,114.165900
1966,102.925800
1967,102.143400
1968,118.285800
1969,119.939100
1970,99.934300
1971,101.855000
1972,38.988100
1973,107.527700
1974,99.927700
1975,101.699300
1976,99.926500
1977,107.495100
1978,74.601900
1979,88.634600
1980,116.516500
1981,89.767900
1982,9.296000
1983,73.240000
1984,101.432400
1985,-35.769400
1986,83.399300
1987,-26.396400
1988,49.514400
1989,107.203600
1990,117.054400
1991,65.399900
1992,2.434300
1993,120.433600
1994,117.779500
1995,129.034800
1996,-68.092100
1997,172.362200
1998,99.917900
1999,78.087300
2000,122.405800
2001,99.933000
2002,14.709900
2003,85.189200
2004,105.413800
2005,115.758800
2006,63.530900
2007,117.517800
2008,100.297900
2009,119.854600
2010,99.934300
2011,154.311200
2012,111.684800
2013,74.617900
2014,116.863000
2015,99.920500
2016,101.803400
2017,110.484500
2018,65.715400
2019,-63.505500
2020,91.969000
2021,99.912900
2022,122.819700
2023,99.917300
2024,99.917300
2025,139.362000
2026,99.935800
2027,116.871300
2028,157.761400
2029,107.342100
2030,75.663700
2031,106.774400
2032,99.941300
2033,50.058700
2034,34.496700
2035,57.981600
2036,109.046800
2037,117.481600
2038,86.908800
2039,171.323500
2040,102.929300
2041,87.971800
2042,120.449000
2043,113.697900
2044,99.922100
2045,115.481300
2046,107.470900
2047,102.934300
2048,44.871800
2049,44.840200
2050,132.380100
2051,99.930500
2052,-5.185700
2053,98.058100
2054,38.336500
2055,-37.315600
2056,-40.243600
2057,112.149500
2058,54.100200
2059,99.038100
2060,125.130800
2061,105.702100
2062,99.349100
2063,102.665300
2064,98.406600
2065,42.683600
2066,116.459900
2067,8.517300
2068,58.288400
2069,124.946700
2070,99.916000
2071,32.574900
2072,112.273500
2073,99.925800
2074,-26.161700
2075,94.214100
2076,108.627700
2077,104.546200
2078,99.933500
2079,102.113900
2080,101.594800
2081,-62.639300
2082,111.464600
2083,99.918400
2084,167.399300
2085,99.922900
2086,105.652200
2087,105.741700
2088,108.110400
2089,125.723800
2090,99.940700
2091,107.881300
2092,168.888900
2093,99.919200
2094,135.164800
2095,99.930100
2096,106.016500
2097,102.927700
2098,89.252500
2099,33.370000
2100,105.769100
2101,95.809600
2102,36.840200
2103,-62.631300
2104,-86.427900
2105,111.700600
2106,99.930800
2107,58.369100
2108,103.939000
2109,55.982600
2110,51.638500
2111,120.347600
2112,24.896900
2113,131.174500
2114,119.614100
2115,-26.255700
2116,49.650000
2117,14.863500
2118,108.935700
2119,130.361100
2120,120.535900
2121,99.919300
2122,99.919300
2123,-71.533200
2124,87.844700
2125,157.517600
2126,95.329200
2127,95.468200
2128,-66.867200
2129,50.384800
2130,31.557400
2131,60.604200
2132,77.539500
2133,80.919300
2134,24.907700
2135,116.751000
2136,99.924700
2137,110.892000
2138,102.920400
2139,57.051700
2140,-81.820200
2141,86.956100
2142,77.681800
2143,63.785700
2144,111.901700
2145,118.577800
2146,99.932000
2147,99.932000
2148,36.952500
2149,67.036600
2150,113.738500
2151,98.621400
2152,85.056900
2153,56.611500
2154,-4.602600
2155,62.792800
2156,131.245000
2157,99.896000
2158,-0.210500
2159,104.477500
2160,108.914600
2161,162.660500
2162,99.921200
2163,103.502500
2164,102.801200
2165,84.251200
2166,-83.917400
2167,104.537700
2168,-19.122000
2169,100.484000
2170,107.287100
2171,122.216500
2172,-57.225400
2173,-34.886700
2174,33.749000
2175,97.513400
2176,102.919800
2177,101.443700
2178,158.419000
2179,99.920400
2180,106.104100
2181,99.944100
2182,99.933500
2183,101.697000
2184,-7.616500
2185,-13.674300
2186,80.569400
2187,59.195400
2188,128.124100
2189,99.934100
2190,97.272300
2191,72.399300
2192,77.175400
2193,-45.267800
2194,91.706300
2195,-24.021300
2196,104.683500
2197,99.928100
2198,99.928100
2199,152.659700
2200,99.914100
2201,119.300500
2202,-62.691400
2203,2.948500
2204,67.470200
2205,103.587700
2206,187.294300
2207,72.048800
2208,105.798000
2209,99.916600
2210,108.373800
2211,99.934200
2212,47.356600
2213,105.934800
2214,78.749800
2215,23.658600
2216,118.974600
2217,99.929300
2218,99.929300
2219,28.358600
2220,76.792600
2221,164.234800
2222,99.916900
2223,106.734500
2224,114.816300
2225,99.918300
2226,42.118100
2227,-34.292100
2228,103.007700
2229,127.915400
2230,22.655900
2231,60.604800
2232,115.838300
2233,99.940100
2234,155.099700
2235,99.936500
2236,130.684600
2237,99.917800
2238,169.419600
2239,68.148000
2240,80.380500
2241,1.110700
2242,113.114700
2243,99.906300
2244,-19.950000
2245,114.369400
2246,24.323400
2247,202.912500
2248,102.750800
2249,99.927400
2250,138.616900
2251,35.522700
2252,48.412400
2253,102.600000
2254,78.875000
2255,172.425300
2256,99.930500
2257,33.049200
2258,130.568300
2259,99.918100
2260,-44.528700
2261,27.397900
2262,113.576400
2263,-11.202900
2264,107.940800
2265,103.946200
2266,99.929200
2267,123.450200
2268,99.938500
2269,158.697300
2270,99.918300
2271,37.727700
2272,14.911500
2273,-76.071400
2274,183.149900
2275,113.549100
2276,99.930500
2277,-18.374500
2278,63.912100
2279,-18.978100
2280,104.158200
2281,99.937400
2282,116.672300
2283,123.461500
2284,99.892300
2285,79.542700
2286,178.958200
2287,99.923800
2288,99.923800
2289,-57.605200
2290,143.329400
2291,99.907200
2292,102.407600
2293,99.919900
2294,103.862500
2295,116.039800
2296,121.735300
2297,99.917900
2298,-33.973400
2299,115.677200
2300,121.177700
2301,118.549800
2302,-48.880600
2303,102.128100
2304,99.934900
2305,107.746400
2306,182.466500
2307,26.046700
2308,147.258500
2309,99.932600
2310,-82.588500
2311,110.382300
2312,66.204900
2313,114.680100
2314,99.923200
2315,56.229900
2316,45.535200
2317,113.578900
2318,99.932700
2319,155.205300
2320,99.901800
2321,107.436200
2322,99.924000
2323,114.761400
2324,99.895800
2325,28.739200
2326,105.391700
2327,72.850400
2328,-18.411700
2329,110.577400
2330,118.712500
2331,87.638500
2332,116.709400
2333,99.925500
2334,102.313300
2335,27.269800
2336,38.700400
2337,49.088900
2338,49.577500
2339,11.167300
2340,-61.980300
2341,105.766200
2342,99.926900
2343,132.490200
2344,111.039900
2345,164.410300
2346,105.400400
2347,105.568600
2348,104.280500
2349,99.922600
2350,35.466700
2351,-33.606700
2352,58.638400
2353,121.786800
2354,133.553900
2355,99.933500
2356,152.495600
2357,-55.514400
2358,108.238100
2359,-35.786300
2360,21.278700
2361,93.614500
2362,137.844000
2363,156.734400
2364,99.921700
2365,4.485800
2366,127.267200
2367,88.842900
2368,106.600500
2369,84.936400
2370,60.415800
2371,10.318600
2372,144.014900
2373,-14.382600
2374,65.711500
2375,-55.326400
2376,101.432300
2377,96.095600
2378,117.321200
2379,77.732600
2380,144.956000
2381,99.933900
2382,166.937700
2383,150.019800
2384,-24.250200
2385,-19.949100
2386,28.941900
2387,28.531100
2388,140.009100
2389,99.917500
2390,69.829700
2391,108.487400
2392,101.984200
2393,-103.820400
2394,120.058900
2395,116.542800
2396,105.137000
2397,200.913700
2398,57.491300
2399,102.805500
2400,160.415200
2401,99.914400
2402,-78.365600
2403,105.891700
2404,105.590000
2405,105.420000
2406,99.911900
2407,83.363400
2408,40.011000
2409,103.388100
2410,135.273800
2411,-59.406300
2412,88.818200
2413,115.331700
2414,110.998200
2415,59.905300
2416,42.903500
2417,89.383700
2418,99.938800
2419,31.511000
2420,88.608800
2421,102.694500
2422,191.318800
2423,75.995600
2424,96.177700
2425,106.532300
2426,99.921800
2427,95.167300
2428,119.403400
2429,-64.649500
2430,-104.715800
2431,-27.073600
2432,-28.389700
2433,-79.948900
2434,77.265300
2435,103.992100
2436,-4.498700
2437,-27.720800
2438,123.855400
2439,134.324800
2440,99.924600
2441,99.924600
2442,110.069400
2443,-76.849700
2444,1.084500
2445,91.812000
2446,-46.884900
2447,-88.734300
2448,105.906200
2449,99.904500
2450,89.740000
2451,116.932200
2452,105.311400
2453,40.114700
2454,84.019400
2455,-42.010400
2456,48.601300
2457,121.693100
2458,108.948600
2459,86.808500
2460,78.336900
2461,99.912400
2462,105.513500
2463,102.923300
2464,-42.158400
2465,105.943100
2466,104.724400
2467,-59.476800
2468,140.595800
2469,99.924100
2470,23.467200
2471,106.058300
2472,97.401800
2473,94.740200
2474,103.003400
2475,121.725000
2476,99.931900
2477,109.063900
2478,-48.767400
2479,-84.166000
2480,86.543700
2481,-24.975600
2482,84.993300
2483,12.572600
2484,35.730900
2485,34.388900
2486,16.157600
2487,105.513500
2488,99.938500
2489,-81.157200
2490,99.537100
2491,99.923900
2492,116.687000
2493,99.934500
2494,-65.755400
2495,135.989600
2496,99.901800
2497,103.912000
2498,113.289200
2499,94.640100
2500,99.918500
2501,125.981600
2502,-34.539600
2503,88.158200
2504,113.740500
2505,124.133900
2506,99.928900
2507,33.574300
2508,-71.870100
2509,99.994700
2510,-83.236900
2511,92.335800
2512,99.920200
2513,69.490800
2514,99.912000
2515,77.127100
2516,124.829100
2517,-17.063600
2518,101.112700
2519,99.895300
2520,-76.577800
2521,101.024900
2522,99.926300
2523,-19.070100
2524,148.372200
2525,-91.709200
2526,118.229700
2527,99.953800
2528,13.647800
2529,122.430300
2530,110.568300
2531,-25.125400
2532,100.942400
2533,99.921300
2534,108.907700
2535,99.931700
2536,-46.159400
2537,104.158600
2538,-70.784600
2539,84.975700
2540,95.007900
2541,4.434700
2542,-99.056500
2543,46.879400
2544,122.016900
2545,99.895900
2546,41.182600
2547,-45.030000
2548,111.727500
2549,102.917600
2550,126.705400
2551,65.322300
2552,104.793900
2553,-50.124100
2554,-75.312100
2555,44.954100
2556,-78.613600
2557,101.398400
2558,99.910200
2559,109.204500
2560,133.426500
2561,-79.424400
2562,56.515800
2563,124.837900
2564,47.191600
2565,41.338100
2566,96.514600
2567,99.934500
2568,99.934500
2569,-102.893000
2570,-59.114100
2571,-62.531000
2572,68.081400
2573,73.860100
2574,34.857400
2575,123.319400
2576,110.650900
2577,52.173400
2578,146.618800
2579,102.935100
2580,95.383800
2581,46.629400
2582,102.213600
2583,116.406000
2584,120.289200
2585,111.582400
2586,175.350400
2587,97.502800
2588,176.654600
2589,215.284600
2590,-94.178300
2591,-76.379300
2592,88.540600
2593,-8.176000
2594,15.838600
2595,117.847500
2596,99.920100
2597,112.491700
2598,193.190500
2599,99.913200
2600,85.207100
2601,111.290300
2602,109.629200
2603,172.605200
2604,99.925100
2605,-83.767600
2606,-36.561500
2607,87.566900
2608,81.484700
2609,118.158100
2610,148.085800
2611,10.790200
2612,106.752600
2613,59.176000
2614,100.586800
2615,108.213400
2616,123.808800
2617,119.838200
2618,114.277300
2619,124.059600
2620,99.921900
2621,70.396000
2622,81.431500
2623,113.898600
2624,104.474100
2625,105.006700
2626,102.710400
2627,99.922400
2628,106.088700
2629,-69.679200
2630,94.786300
2631,-58.304900
2632,74.491400
2633,-136.771500
2634,89.923900
2635,-36.266000
2636,117.340100
2637,98.199400
2638,114.952800
2639,126.949200
2640,116.805900
2641,109.024300
2642,-106.808900
2643,48.017500
2644,21.753400
2645,87.237400
2646,99.912900
2647,-86.335200
2648,131.293700
2649,99.924800
2650,91.770300
2651,85.289800
2652,-24.982200
2653,71.401800
2654,102.935300
2655,80.401000
2656,9.920700
2657,103.459700
2658,102.778400
2659,80.009100
2660,109.826400
2661,102.922500
2662,121.699300
2663,-74.212400
2664,-106.970700
2665,117.793500
2666,99.913600
2667,105.400000
2668,119.387600
2669,127.627300
2670,99.913800
2671,91.678800
2672,112.942600
2673,153.003100
2674,99.926400
2675,81.390700
2676,103.453400
2677,110.880700
2678,14.639800
2679,29.027500
2680,-104.136100
2681,107.985900
2682,99.920600
2683,-42.397200
2684,112.372000
2685,99.930500
2686,-5.080200
2687,-45.433200
2688,97.604000
2689,162.470100
