0,100.000000
2690,53.912800
2691,-66.494700
2692,145.002400
2693,99.924600
2694,96.246800
2695,133.299700
2696,54.245400
2697,-67.559300
2698,109.907600
2699,47.437100
2700,97.788700
2701,-26.536200
2702,77.010500
2703,109.636300
2704,19.003900
2705,107.043400
2706,132.323800
2707,99.938300
2708,13.210800
2709,23.778700
2710,125.912800
2711,128.181900
2712,63.684600
2713,123.660400
2714,132.958100
2715,99.906500
2716,43.909600
2717,115.935400
2718,181.475300
2719,99.921000
2720,33.111200
2721,-25.903400
2722,-21.899100
2723,-45.170500
2724,-59.470300
2725,101.464400
2726,99.917200
2727,103.273400
2728,191.660800
2729,138.944300
2730,99.927200
2731,92.987800
2732,107.221500
2733,70.077800
2734,103.033900
2735,119.493000
2736,-25.193900
2737,118.468000
2738,79.340600
2739,24.091000
2740,17.159500
2741,94.035600
2742,99.909200
2743,87.696300
2744,120.569600
2745,90.119900
2746,111.129600
2747,110.591100
2748,117.150100
2749,128.356300
2750,19.945600
2751,19.872500
2752,105.093600
2753,-23.852600
2754,94.929400
2755,111.876400
2756,102.925600
2757,31.049600
2758,99.568800
2759,99.908600
2760,100.829900
2761,-37.649300
2762,132.107100
2763,99.927200
2764,99.927200
2765,128.879500
2766,-38.887600
2767,103.168600
2768,112.631000
2769,99.923800
2770,29.908500
2771,125.407700
2772,99.928200
2773,99.928200
2774,108.582500
2775,93.700100
2776,26.970000
2777,121.765100
2778,99.929700
2779,47.171100
2780,-75.961800
2781,103.872300
2782,116.033500
2783,99.910500
2784,111.822500
2785,99.934300
2786,-42.143500
2787,-74.782100
2788,-32.910100
2789,-18.870100
2790,117.126700
2791,115.671000
2792,-34.395500
2793,87.845500
2794,-83.430600
2795,101.954600
2796,99.910400
2797,155.905100
2798,102.932700
2799,90.408500
2800,114.908700
2801,99.935300
2802,107.630300
2803,99.925900
2804,113.856500
2805,99.912300
2806,113.577800
2807,99.940000
2808,82.142000
2809,-27.631500
2810,125.843500
2811,109.263600
2812,99.901700
2813,100.396800
2814,99.929200
2815,99.934100
2816,98.249400
2817,113.684000
2818,102.710900
2819,54.045700
2820,120.920500
2821,99.930100
2822,99.930100
2823,108.498600
2824,99.934600
2825,100.013200
2826,54.189300
2827,-5.378300
2828,-72.205800
2829,103.529200
2830,130.134200
2831,12.186000
2832,159.564200
2833,99.921400
2834,42.476100
2835,101.117900
2836,31.291000
2837,105.801000
2838,-53.463700
2839,-66.401700
2840,104.496100
2841,155.997600
2842,99.919700
2843,114.413100
2844,95.607000
2845,152.066200
2846,102.724400
2847,106.331200
2848,115.565200
2849,99.901700
2850,-6.598500
2851,121.599300
2852,48.428700
2853,62.655700
2854,96.352400
2855,99.922200
2856,106.797300
2857,99.925800
2858,99.925800
2859,99.925800
2860,99.925800
2861,11.625200
2862,99.931700
2863,31.097200
2864,-3.353400
2865,113.375200
2866,99.919100
2867,99.919100
2868,99.919100
2869,-18.771600
2870,-35.911600
2871,36.041800
2872,131.049300
2873,196.959000
2874,99.927100
2875,112.357900
2876,99.944400
2877,112.295500
2878,99.919100
2879,106.084400
2880,99.904400
2881,-66.849200
2882,125.209900
2883,99.940900
2884,103.515300
2885,99.903600
2886,99.903600
2887,105.849600
2888,10.797800
2889,-101.145200
2890,97.166900
2891,111.277300
2892,99.933000
2893,98.008700
2894,11.407400
2895,103.129000
2896,118.644300
2897,102.914200
2898,-37.039900
2899,86.571300
2900,132.736900
2901,99.939700
2902,118.744800
2903,99.918500
2904,124.862600
2905,124.782700
2906,105.748400
2907,153.091800
2908,138.666500
2909,-44.867700
2910,48.852500
2911,-6.659400
2912,-52.621400
2913,-25.248500
2914,-19.510300
2915,-68.505200
2916,94.978200
2917,105.612600
2918,-78.098000
2919,106.663000
2920,17.254500
2921,-81.453900
2922,48.053200
2923,-53.490500
2924,-101.001500
2925,-36.805700
2926,109.746800
2927,107.831700
2928,-27.572500
2929,-101.640000
2930,89.500700
2931,132.516400
2932,99.910700
2933,53.888000
2934,-82.662900
2935,-33.451200
2936,122.800600
2937,108.069400
2938,65.470900
2939,118.149400
2940,99.912800
2941,47.219400
2942,-59.859100
2943,88.067700
2944,155.991500
2945,99.910800
2946,32.857500
2947,80.657300
2948,113.095600
2949,-102.678200
2950,-8.399200
2951,-7.654200
2952,-19.991200
2953,120.993800
2954,165.585100
2955,99.915700
2956,71.899200
2957,115.758600
2958,99.942100
2959,14.855900
2960,111.113200
2961,99.917200
2962,119.440800
2963,99.944800
2964,-20.350800
2965,11.797000
2966,117.592200
2967,19.287300
2968,-100.389600
2969,-117.939500
2970,-0.189600
2971,-105.669800
2972,47.021300
2973,133.222800
2974,104.467300
2975,86.110300
2976,109.036500
2977,116.751500
2978,-23.728000
2979,108.681800
2980,99.915100
2981,99.915100
2982,99.915100
2983,132.281900
2984,99.907600
2985,99.907600
2986,-33.466100
2987,-80.787400
2988,17.269400
2989,-93.508500
2990,-105.486800
2991,92.757400
2992,102.925600
2993,103.295600
2994,99.932100
2995,47.000000
2996,108.410800
2997,102.665300
2998,125.372500
2999,99.912100
3000,-124.176200
3001,-7.179000
3002,99.915700
3003,-133.435000
3004,33.486900
3005,-88.200000
3006,-118.497700
3007,-111.147700
3008,97.832500
3009,99.919300
3010,-71.326400
3011,-7.171800
3012,-67.057700
3013,60.329800
3014,123.843200
3015,99.922700
3016,99.922700
3017,89.072800
3018,-82.683100
3019,125.057200
3020,109.428400
3021,99.901900
3022,98.528900
3023,120.302100
3024,99.903200
3025,64.103200
3026,104.476400
3027,99.903700
3028,-115.200300
3029,-20.335900
3030,133.804400
3031,99.919300
3032,114.375100
3033,116.077600
3034,-72.413400
3035,-110.656800
3036,-78.519300
3037,89.247000
3038,-22.455700
3039,-2.055200
3040,99.051300
3041,-77.831000
3042,106.916300
3043,99.933300
3044,-69.122900
3045,26.304000
3046,102.634600
3047,112.344000
3048,99.931400
3049,47.382800
3050,119.128700
3051,99.938100
3052,105.183700
3053,-81.549700
3054,92.508200
3055,99.891700
3056,-51.255400
3057,-90.620700
3058,17.904700
3059,-9.998000
3060,-84.248100
3061,18.604100
3062,32.377400
3063,109.821600
3064,109.518700
3065,10.809700
3066,126.759600
3067,99.924500
3068,27.498900
3069,96.058000
3070,154.816200
3071,99.910900
3072,99.143200
3073,114.091200
3074,99.917300
3075,-48.257000
3076,109.938600
3077,-94.478400
3078,101.512500
3079,107.251300
3080,24.423900
3081,-19.676300
3082,92.932100
3083,109.471200
3084,95.571700
3085,53.386100
3086,84.899600
3087,-14.608200
3088,53.347700
3089,34.056400
3090,110.152400
3091,94.737600
3092,-33.106900
3093,40.717400
3094,-48.150500
3095,-124.010300
3096,88.155300
3097,99.917400
3098,-18.898300
3099,-58.573800
3100,-30.563900
3101,13.347900
3102,78.756400
3103,-78.405100
3104,-21.504600
3105,-28.834900
3106,97.695800
3107,-4.124600
3108,70.077800
3109,123.072400
3110,102.912800
3111,121.772200
3112,2.980500
3113,95.932000
3114,114.555300
3115,124.086800
3116,99.923900
3117,96.809000
3118,110.565300
3119,63.380600
3120,-6.782400
3121,46.590200
3122,103.224100
3123,-53.512100
3124,54.507100
3125,15.938300
3126,-46.851100
3127,44.786100
3128,11.641000
3129,118.111600
3130,138.549200
3131,99.896600
3132,-49.511400
3133,91.949400
3134,102.766200
3135,101.565500
3136,101.663600
3137,83.336900
3138,-4.687300
3139,106.030800
3140,-27.428800
3141,98.288400
3142,99.915800
3143,-88.603100
3144,45.118800
3145,105.603000
3146,109.043000
3147,99.925800
3148,99.925800
3149,110.956400
3150,-23.322800
3151,-1.727500
3152,-60.581600
3153,-33.606600
3154,1.412700
3155,115.889700
3156,102.908500
3157,-79.936300
3158,108.067100
3159,85.107200
3160,-43.261600
3161,109.197600
3162,100.886400
3163,59.753600
3164,116.497000
3165,106.117600
3166,-13.567700
3167,66.790700
3168,60.036400
3169,127.056200
3170,-14.390600
3171,-27.570300
3172,108.699200
3173,-50.555900
3174,105.651800
3175,99.917600
3176,110.958600
3177,110.399500
3178,110.523500
3179,99.931600
3180,94.209900
3181,137.489900
3182,79.850000
3183,105.089300
3184,74.608300
3185,124.472200
3186,106.793400
3187,110.649500
3188,119.260100
3189,157.082100
3190,102.803900
3191,108.391600
3192,100.647500
3193,80.343400
3194,110.089900
3195,101.868500
3196,103.563200
3197,99.909600
3198,107.246400
3199,99.945500
3200,113.902500
3201,68.695000
3202,146.743800
3203,99.908800
3204,117.665900
3205,96.886400
3206,104.558200
3207,78.207500
3208,148.433500
3209,99.932500
3210,116.119100
3211,113.077200
3212,113.899100
3213,113.327200
3214,54.325300
3215,107.200200
3216,110.028700
3217,159.084300
3218,99.918900
3219,99.918900
3220,114.281200
3221,16.705600
3222,103.525200
3223,115.884500
3224,86.134300
3225,128.675900
3226,99.930800
3227,113.446100
3228,103.945600
3229,125.001700
3230,80.355400
3231,103.233800
3232,99.913600
3233,99.913600
3234,65.212500
3235,90.098600
3236,114.113900
3237,99.922800
3238,100.702200
3239,102.783100
3240,113.271800
3241,99.921800
3242,99.944000
3243,-20.169000
3244,138.564300
3245,122.443200
3246,99.924800
3247,114.569800
3248,99.892300
3249,94.793500
3250,117.814300
3251,139.906500
3252,99.939700
3253,189.539700
3254,99.910600
3255,115.739100
3256,102.575100
3257,78.050300
3258,111.054000
3259,99.898100
3260,105.764900
3261,117.668600
3262,99.920300
3263,131.040800
3264,99.947000
3265,158.583500
3266,108.754900
3267,113.209600
3268,100.168100
3269,112.484900
3270,99.091200
3271,99.977400
3272,109.109000
3273,82.467000
3274,113.032800
3275,98.874100
3276,108.349300
3277,102.803200
3278,98.531800
3279,102.906900
3280,77.351500
3281,18.759000
3282,107.523600
3283,99.941900
3284,144.565900
3285,99.942700
3286,105.285500
3287,102.469000
3288,99.930100
3289,65.436300
3290,116.350000
3291,104.911900
3292,99.929800
3293,99.943300
3294,108.936100
3295,50.250700
3296,145.265500
3297,112.015100
3298,106.682700
3299,102.532200
3300,114.527100
3301,59.224400
3302,138.276100
3303,99.919400
3304,136.206200
3305,99.897700
3306,77.008400
3307,102.290200
3308,135.488100
3309,99.915400
3310,66.195900
3311,102.912700
3312,84.946000
3313,106.131700
3314,99.900900
3315,120.341400
3316,90.663000
3317,121.630700
3318,99.927800
3319,27.178900
3320,82.921800
3321,135.170500
3322,115.098400
3323,119.355400
3324,99.930500
3325,107.842500
3326,113.893700
3327,132.548200
3328,107.176400
3329,100.521100
3330,72.111600
3331,97.383600
3332,192.912300
3333,135.849400
3334,116.471700
3335,133.535900
3336,99.932600
3337,157.645000
3338,120.227300
3339,115.705700
3340,99.935300
3341,14.310800
3342,109.688500
3343,99.951500
3344,106.323300
3345,107.380500
3346,108.051500
3347,176.437400
3348,114.830300
3349,101.023300
3350,132.551400
3351,96.231800
3352,112.755300
3353,99.915800
3354,119.133400
3355,99.919600
3356,118.459700
3357,99.934000
3358,81.891100
3359,85.047400
3360,63.902300
3361,120.282600
3362,118.642000
3363,125.000500
3364,121.484700
3365,99.922700
3366,75.830200
3367,126.786300
3368,99.936500
3369,67.195200
3370,97.169000
3371,116.744100
3372,-2.094000
3373,145.113700
3374,99.914400
3375,109.482500
3376,98.088000
3377,42.968900
3378,102.059600
3379,154.601800
3380,145.255800
3381,99.925000
3382,114.224700
3383,139.235400
3384,115.391900
3385,104.676400
3386,105.620000
3387,119.972300
3388,116.199500
3389,99.902900
3390,113.681700
3391,142.268400
3392,123.120900
3393,108.650700
3394,188.184700
3395,99.931400
3396,85.081100
3397,36.307200
3398,105.195100
3399,126.739500
3400,99.906600
3401,-1.408500
3402,167.428800
3403,128.114300
3404,99.921700
3405,114.842400
3406,99.916900
3407,103.120400
3408,39.051300
3409,104.048700
3410,105.273900
3411,101.971900
3412,126.027800
3413,107.826800
3414,111.333900
3415,99.923600
3416,121.007800
3417,99.925800
3418,92.392800
3419,105.985100
3420,130.094100
3421,99.925400
3422,105.878800
3423,94.769300
3424,-37.784800
3425,105.307300
3426,110.857400
3427,99.899400
3428,94.825800
3429,107.871900
3430,120.362300
3431,-13.814600
3432,85.727000
3433,102.573500
3434,176.739300
3435,99.926700
3436,147.391400
3437,99.911000
3438,185.698900
3439,99.909300
3440,163.526100
3441,111.353500
3442,106.765900
3443,99.918900
3444,107.511100
3445,-56.151000
3446,-70.550500
3447,107.582300
3448,132.148000
3449,-40.845700
3450,68.462800
3451,129.637900
3452,99.913900
3453,136.891000
3454,118.676500
3455,75.050500
3456,-57.117600
3457,139.739800
3458,57.779500
3459,33.727400
3460,113.752400
3461,105.586900
3462,111.965200
3463,119.909900
3464,118.528000
3465,113.837700
3466,112.518500
3467,99.926400
3468,99.945900
3469,77.983600
3470,110.177500
3471,99.917700
3472,124.301600
3473,102.729000
3474,94.872200
3475,99.914200
3476,96.206700
3477,128.606900
3478,119.734900
3479,99.917500
3480,99.917500
3481,-52.574200
3482,100.666100
3483,102.806900
3484,109.913800
3485,86.005200
3486,-55.644200
3487,71.716800
3488,101.339100
3489,120.006900
3490,108.673700
3491,104.375600
3492,99.927700
3493,57.715300
3494,111.889500
3495,107.470700
3496,92.846600
3497,-66.622400
3498,113.844700
3499,95.885400
3500,121.623000
3501,92.787700
3502,96.450200
3503,100.400500
3504,114.689900
3505,108.221300
3506,116.530600
3507,99.926400
3508,-25.057400
3509,-82.450300
3510,75.960900
3511,113.725200
3512,103.763400
3513,127.621400
3514,-50.130700
3515,67.182900
3516,107.741300
3517,113.554300
3518,-14.754100
3519,123.920000
3520,55.040900
3521,110.607200
3522,99.916400
3523,165.867400
3524,102.451700
3525,105.753900
3526,-62.712800
3527,96.093800
3528,99.906600
3529,108.196200
3530,103.723600
3531,99.944200
3532,174.928400
3533,103.116300
3534,99.934900
3535,136.992200
3536,126.701500
3537,112.964700
3538,99.922900
3539,103.818200
3540,-47.176800
3541,-60.050100
3542,93.002300
3543,183.042400
3544,99.928600
3545,99.928600
3546,118.923400
3547,7.230500
3548,129.733400
3549,121.605900
3550,164.381900
3551,-49.553200
3552,157.013600
3553,99.929700
3554,-76.784100
3555,137.791000
3556,99.926300
3557,-46.462900
3558,34.773400
3559,33.769500
3560,130.338700
3561,99.907300
3562,151.838800
3563,102.931400
3564,111.904500
3565,92.605700
3566,102.938600
3567,102.927500
3568,35.257000
3569,-69.361200
3570,-67.534200
3571,65.218500
3572,-19.536400
3573,79.864100
3574,116.672700
3575,99.922400
3576,56.128800
3577,125.623000
3578,112.586200
3579,134.511300
3580,113.517500
3581,99.923300
3582,106.637900
3583,99.939800
3584,87.178600
3585,-54.165300
3586,42.427000
3587,27.959500
3588,33.649000
3589,47.055400
3590,38.282100
3591,60.810400
3592,100.095400
3593,196.215600
3594,99.922200
3595,102.384100
3596,11.265500
3597,94.512400
3598,99.900800
3599,185.428900
3600,118.904700
3601,99.932400
3602,62.362200
3603,103.922100
3604,102.910400
3605,164.982500
3606,78.961900
3607,66.811500
3608,124.159900
3609,105.644600
3610,74.780700
3611,112.956400
3612,24.805600
3613,99.571600
3614,103.856200
3615,105.796700
3616,53.427500
3617,82.810200
3618,105.343800
3619,172.315700
3620,93.019900
3621,106.523500
3622,99.916600
3623,114.345300
3624,132.149000
3625,69.071100
3626,44.225200
3627,-23.289600
3628,-23.357800
3629,-3.577700
3630,-28.517100
3631,121.049100
3632,118.705600
3633,99.933100
3634,104.086000
3635,99.919200
3636,-31.511500
3637,86.114900
3638,108.162500
3639,48.645400
3640,110.944300
3641,84.836600
3642,92.124400
3643,105.238300
3644,114.516800
3645,108.466700
3646,83.213700
3647,69.060900
3648,7.553200
3649,-8.209800
3650,52.646600
3651,129.801600
3652,102.934000
3653,117.229800
3654,105.748800
3655,135.182100
3656,125.780900
3657,99.911000
3658,105.347000
3659,85.802700
3660,83.496500
3661,108.565100
3662,69.323300
3663,102.679300
3664,71.001300
3665,43.533400
3666,175.999400
3667,99.929700
3668,113.612800
3669,99.909800
3670,101.496600
3671,52.877900
3672,-27.314600
3673,-1.749000
3674,22.602700
3675,139.325400
3676,99.937100
3677,99.937100
3678,99.937100
3679,66.483800
3680,124.577000
3681,99.938600
3682,99.938600
3683,-8.759200
3684,60.209900
3685,99.915000
3686,58.806300
3687,144.639700
3688,102.827700
3689,92.747300
3690,114.677100
3691,102.573200
3692,100.891000
3693,123.681200
3694,125.312700
3695,125.442900
3696,99.932600
3697,-41.704400
3698,2.196200
3699,157.721000
3700,99.921500
3701,102.311600
3702,114.425300
3703,99.922400
3704,158.360000
3705,152.749300
3706,100.724000
3707,-12.788700
3708,115.970200
3709,129.107000
3710,117.441200
3711,108.293500
3712,82.618200
3713,170.168900
3714,99.923900
3715,-0.257600
3716,-46.354500
3717,125.338800
3718,99.941300
3719,115.527200
3720,99.940600
3721,114.226100
3722,17.828600
3723,118.643900
3724,99.936100
3725,100.718900
3726,99.929100
3727,109.475700
3728,93.066000
3729,-16.875100
3730,92.037100
3731,84.292000
3732,148.100500
3733,99.927300
3734,-44.737500
3735,-22.072700
3736,57.470900
3737,29.206900
3738,126.658000
3739,124.292200
3740,102.892100
3741,112.890400
3742,7.991000
3743,155.775100
3744,5.652000
3745,79.963800
3746,126.993500
3747,102.135900
3748,99.916700
3749,81.036400
3750,-1.258900
3751,-28.288500
3752,99.895700
3753,-47.396900
3754,-25.834800
3755,54.310100
3756,-20.184900
3757,42.333800
3758,141.616600
3759,99.928700
3760,99.928700
3761,-14.726800
3762,129.562600
3763,-27.498900
3764,154.326500
3765,-40.818100
3766,71.688800
3767,168.132900
3768,99.912600
3769,58.620700
3770,23.239400
3771,132.812300
3772,144.980100
3773,99.916400
3774,165.303800
3775,99.923800
3776,108.299400
3777,124.586400
3778,102.797300
3779,109.444400
3780,115.652700
3781,80.772900
3782,129.547900
3783,99.945100
3784,147.098000
3785,141.922800
3786,99.938900
3787,114.955900
3788,119.123600
3789,99.923800
3790,105.404300
3791,102.852000
3792,7.959900
3793,154.283600
3794,121.050800
3795,124.881200
3796,186.851300
3797,-0.654400
3798,102.461500
3799,138.789900
3800,99.931800
3801,105.870600
3802,81.973600
3803,111.216100
3804,177.089000
3805,99.933800
3806,78.681700
3807,107.540300
3808,99.932100
3809,99.932100
3810,95.359700
3811,127.049500
3812,52.464500
3813,23.694300
3814,96.215200
3815,110.013300
3816,66.232500
3817,-36.192100
3818,46.124700
3819,110.871200
3820,110.140900
3821,-55.872200
3822,96.873900
3823,122.890300
3824,13.319500
3825,117.463200
3826,99.897400
3827,45.113700
3828,123.278400
3829,9.674600
3830,-29.642400
3831,65.471900
3832,111.189800
3833,99.936800
3834,117.284300
3835,125.721800
3836,107.998000
3837,182.856000
3838,-75.965100
3839,120.533900
3840,-67.104700
3841,89.246700
3842,99.943000
3843,53.069100
3844,7.674200
3845,-77.208900
3846,25.888900
3847,170.075500
3848,99.927400
3849,112.019200
3850,174.998500
3851,45.108000
3852,-52.088400
3853,-55.247200
3854,70.408600
3855,-9.820700
3856,103.301500
3857,75.665900
3858,139.065500
3859,99.936000
3860,86.922200
3861,103.339400
3862,60.345100
3863,69.778100
3864,-38.480200
3865,36.538600
3866,78.214000
3867,99.927100
3868,132.347600
3869,99.920900
3870,88.389800
3871,121.829800
3872,137.211900
3873,105.154700
3874,99.445800
3875,150.091700
3876,99.915200
3877,99.915200
3878,80.268300
3879,141.935300
3880,99.946600
3881,114.078400
3882,129.969400
3883,130.465400
3884,10.997500
3885,80.196800
3886,108.743100
3887,-45.576000
3888,114.977500
3889,99.910500
3890,-8.072100
3891,99.359600
3892,105.626500
3893,1.305100
3894,15.961600
3895,74.383300
3896,62.343800
3897,113.415300
3898,133.019300
3899,94.069400
3900,185.143500
3901,57.557200
3902,137.289200
3903,102.693600
3904,105.837700
3905,166.348900
3906,99.938900
3907,105.830700
3908,132.244400
3909,-13.837400
3910,114.595000
3911,-6.156000
3912,115.538500
3913,99.940900
3914,196.329700
3915,99.920800
3916,152.003200
3917,99.928500
3918,-45.234000
3919,151.218400
3920,99.928200
3921,130.422000
3922,-51.702700
3923,31.118100
3924,118.065600
3925,113.169600
3926,15.392100
3927,156.827300
3928,5.917200
3929,-78.787400
3930,167.442800
3931,128.033200
3932,102.924800
3933,99.924800
3934,98.930100
3935,99.936400
3936,104.546000
3937,-76.717800
3938,-87.368500
3939,-73.054900
3940,-30.737700
3941,100.456500
3942,-40.019700
3943,39.056400
3944,113.771000
3945,99.933300
3946,-13.196400
3947,95.079400
3948,127.749600
3949,153.433200
3950,99.928800
3951,99.928800
3952,-11.545300
3953,92.890700
3954,-51.643200
3955,128.918800
3956,6.612800
3957,-36.954400
3958,76.547100
3959,103.306400
3960,111.534000
3961,-48.323300
3962,81.199700
3963,112.254900
3964,99.907200
3965,75.503100
3966,147.192000
3967,-45.788300
3968,100.197500
3969,-59.174300
3970,121.365100
3971,-61.592800
3972,131.210200
3973,93.416900
3974,-6.830700
3975,-46.644200
3976,-36.824800
3977,121.729500
3978,119.667500
3979,99.944300
3980,-59.426100
3981,4.017700
3982,90.958800
3983,107.615400
3984,99.929600
3985,163.038300
3986,99.930100
3987,135.123900
3988,107.105800
3989,99.920600
3990,43.622000
3991,107.804500
3992,99.904700
3993,99.904700
3994,55.058000
3995,-6.230500
3996,132.831800
3997,99.934200
3998,79.956900
3999,99.925700
