0,26.180000
1,-10.000000
2,-10.000000
3,-10.000000
4,-15.396000
5,-13.596000
6,-10.000000
7,29.698000
8,-10.224000
9,16.806000
10,-6.710000
11,-10.000000
12,-9.764000
13,9.840000
14,-10.000000
15,-13.424000
16,-10.248000
17,-12.110000
18,-13.844000
19,-2.768000
20,-10.000000
21,-12.264000
22,70.874000
23,-13.980000
24,-8.368000
25,-9.854000
26,-16.184000
27,114.770000
28,-6.720000
29,54.804000
30,-10.000000
31,-13.108000
32,-16.702000
33,-10.000000
34,-11.966000
35,77.482000
36,-9.206000
37,59.568000
38,-11.038000
39,248.246000
40,-18.880000
41,-7.692000
42,-15.692000
43,4.624000
44,158.072000
45,-11.608000
46,2.378000
47,69.706000
48,-23.514000
49,-10.000000
50,10.216000
51,-10.000000
52,-17.430000
53,-10.000000
54,-10.000000
55,62.634000
56,-7.046000
57,-10.000000
58,-17.660000
59,-15.728000
60,-10.000000
61,-2.330000
62,-20.366000
63,282.886000
64,3.214000
65,-43.182000
66,-9.700000
67,-10.000000
68,-10.074000
69,8.380000
70,-10.408000
71,-10.000000
72,-8.178000
73,-10.000000
74,-11.114000
75,18.766000
76,-16.152000
77,-7.122000
78,-10.716000
79,-10.000000
80,10.662000
81,-16.478000
82,-1.764000
83,-10.000000
84,36.452000
85,-12.276000
86,-11.946000
87,-10.100000
88,-10.000000
89,-8.222000
90,-10.000000
91,-12.962000
92,-10.000000
93,-10.000000
94,-10.000000
95,-10.000000
96,-0.754000
97,-4.238000
98,-13.384000
99,-10.000000
100,-5.448000
101,-13.784000
102,-10.000000
103,-13.440000
104,-17.176000
105,4.438000
106,-10.484000
107,-10.000000
108,-0.028000
109,-13.376000
110,155.212000
111,-15.366000
112,111.624000
113,-12.620000
114,-10.844000
115,-0.498000
116,-10.000000
117,-13.476000
118,-23.736000
119,-37.420000
120,28.012000
121,-12.134000
122,-15.810000
123,-1.130000
124,-12.398000
125,3.538000
126,-10.000000
127,-10.000000
128,-6.024000
129,-7.986000
130,21.020000
131,141.724000
132,-10.000000
133,42.970000
134,-12.204000
135,-4.160000
136,-10.000000
137,-10.000000
138,-10.000000
139,10.666000
140,-11.284000
141,-10.000000
142,-12.020000
143,-20.998000
144,-10.000000
145,5.506000
146,-10.000000
147,40.300000
148,-11.566000
149,-10.000000
150,0.356000
151,-10.000000
152,-11.454000
153,6.238000
154,-10.000000
155,-13.852000
156,-6.508000
157,-10.000000
158,-15.312000
159,-9.630000
160,-20.124000
161,11.752000
162,7.234000
163,-10.000000
164,261.350000
165,-11.084000
166,135.912000
167,17.068000
168,-13.512000
169,79.766000
170,-10.000000
171,-68.230000
172,-22.514000
173,-9.826000
174,3.534000
175,-10.994000
176,25.108000
177,-10.000000
178,59.048000
179,-10.884000
180,355.326000
181,-10.000000
182,45.756000
183,-10.000000
184,415.464000
185,164.700000
186,-63.378000
187,1.628000
188,7.480000
189,-10.000000
190,-12.274000
191,-4.806000
192,-10.000000
193,-11.144000
194,-33.850000
195,-42.786000
196,26.428000
197,45.546000
198,-12.006000
199,-15.444000
200,16.420000
201,65.224000
202,-10.000000
203,-15.576000
204,-12.658000
205,-11.936000
206,-11.646000
207,-12.190000
208,-11.994000
209,60.014000
210,-14.318000
211,-5.034000
212,-12.120000
213,3.124000
214,333.752000
215,-1.724000
216,-12.446000
217,-11.906000
218,5.096000
219,-14.404000
220,-10.000000
221,213.028000
222,8.254000
223,-12.608000
224,61.420000
225,-13.264000
226,-10.000000
227,32.850000
228,-10.000000
229,-12.790000
230,-3.846000
231,-14.042000
232,-10.916000
233,-50.860000
234,452.096000
235,-21.194000
236,-15.218000
237,-10.766000
238,3.294000
239,-12.214000
240,-9.946000
241,30.710000
242,-10.000000
243,-10.000000
244,112.822000
245,-9.844000
246,16.272000
247,-10.292000
248,44.408000
249,-13.726000
250,26.922000
251,-9.144000
252,153.090000
253,-10.062000
254,-3.132000
255,-12.046000
256,514.450000
257,-12.044000
258,-10.000000
259,-10.000000
260,29.230000
261,-10.000000
262,-11.836000
263,13.500000
264,-10.000000
265,-10.000000
266,-8.544000
267,-18.426000
268,-12.146000
269,-46.526000
270,7.142000
271,88.414000
272,-9.230000
273,50.312000
274,-11.516000
275,-10.000000
276,28.238000
277,-14.014000
278,-3.836000
279,-10.586000
280,59.834000
281,-13.980000
282,-10.000000
283,-7.576000
284,19.780000
285,-15.132000
286,-10.000000
287,-3.694000
288,-13.172000
289,-3.228000
290,-28.724000
291,109.768000
292,-33.552000
293,14.104000
294,-19.068000
295,47.466000
296,-12.082000
297,-10.000000
298,-10.000000
299,-10.000000
300,-17.816000
301,-9.858000
302,135.350000
303,-16.362000
304,7.844000
305,-13.236000
306,16.710000
307,-10.000000
308,-14.916000
309,-10.000000
310,-4.154000
311,-12.394000
312,-10.000000
313,26.878000
314,-10.000000
315,-14.304000
316,13.874000
317,100.784000
318,206.094000
319,-12.432000
320,-6.580000
321,193.576000
322,-10.000000
323,-13.346000
324,-3.148000
325,-15.678000
326,94.274000
327,-14.074000
328,29.736000
329,-10.000000
330,-11.984000
331,7.292000
332,-11.902000
333,-11.998000
334,-5.996000
335,-18.160000
336,-10.368000
337,5.442000
338,-36.842000
339,22.086000
340,-13.500000
341,-11.466000
342,11.836000
343,-10.944000
344,-11.340000
345,5.648000
346,-12.154000
347,-10.000000
348,-11.650000
349,3.820000
350,18.390000
351,33.318000
352,-10.992000
353,111.652000
354,473.924000
355,-10.160000
356,-10.000000
357,50.086000
358,-10.000000
359,-11.226000
360,81.856000
361,-10.466000
362,23.742000
363,-15.764000
364,71.836000
365,-12.786000
366,-10.000000
367,39.572000
368,-14.036000
369,-10.556000
370,-11.886000
371,5.624000
372,43.616000
373,-18.420000
374,4.708000
375,-12.806000
376,20.552000
377,-12.540000
378,87.820000
379,-7.702000
380,220.284000
381,-28.508000
382,14.072000
383,-10.000000
384,-10.798000
385,34.952000
386,-10.000000
387,-12.474000
388,66.058000
389,-10.000000
390,28.456000
391,-21.554000
392,0.966000
393,-18.800000
394,26.776000
395,-13.174000
396,-10.000000
397,-10.000000
398,199.198000
399,-35.146000
400,-32.520000
401,230.864000
402,-8.966000
403,190.680000
404,-26.936000
405,-21.744000
406,-43.644000
407,18.488000
408,-10.754000
409,62.438000
410,-26.884000
411,17.392000
412,-11.948000
413,42.428000
414,97.460000
415,-11.400000
416,193.248000
417,-34.738000
418,16.140000
419,-10.000000
420,-11.874000
421,6.484000
422,-10.000000
423,-4.732000
424,-10.046000
425,34.916000
426,-38.934000
427,50.534000
428,-13.176000
429,-10.000000
430,64.130000
431,-13.216000
432,14.966000
433,-11.772000
434,43.078000
435,-9.432000
436,225.910000
437,-21.024000
438,-10.000000
439,21.754000
440,-11.616000
441,-10.000000
442,-8.852000
443,-11.596000
444,9.124000
445,-10.000000
446,-10.000000
447,-10.000000
448,-9.350000
449,12.648000
450,-11.096000
451,-10.424000
452,24.600000
453,-18.026000
454,53.008000
455,-2.260000
456,-8.946000
457,-3.158000
458,83.626000
459,34.592000
460,-11.512000
461,60.144000
462,-11.978000
463,-10.000000
464,-0.478000
465,-13.946000
466,-10.000000
467,41.820000
468,-11.494000
469,-12.726000
470,-13.168000
471,188.710000
472,-12.464000
473,10.826000
474,-14.956000
475,-0.856000
476,-15.338000
477,-10.000000
478,-10.000000
479,-9.334000
480,-10.634000
481,-10.854000
482,2.494000
483,-10.000000
484,-10.684000
485,6.402000
486,-12.734000
487,52.826000
488,-13.110000
489,25.752000
490,-10.866000
491,85.456000
492,-12.820000
493,9.116000
494,-10.924000
495,-10.000000
496,16.804000
497,-1.998000
498,-10.000000
499,6.694000
500,-10.000000
501,-10.000000
502,28.550000
503,75.102000
504,-18.872000
505,32.192000
506,-10.000000
507,-10.000000
508,108.854000
509,-7.832000
510,29.978000
511,-10.000000
512,-12.710000
513,90.414000
514,-10.450000
515,-10.000000
516,-3.668000
517,163.736000
518,21.822000
519,-12.036000
520,-10.000000
521,-7.070000
522,-13.522000
523,-0.370000
524,-2.308000
525,2.398000
526,30.560000
527,-11.080000
528,-10.000000
529,-31.186000
530,-10.000000
531,-11.954000
532,10.372000
533,330.198000
534,-16.306000
535,11.782000
536,-12.462000
537,16.694000
538,-10.000000
539,-13.014000
540,2.538000
541,-15.914000
542,17.490000
543,47.722000
544,-28.696000
545,220.374000
546,-15.486000
547,16.042000
548,16.954000
549,-10.000000
550,19.368000
551,-9.418000
552,19.716000
553,-8.648000
554,-10.000000
555,-13.642000
556,-10.050000
557,-10.000000
558,4.442000
559,-5.912000
560,38.664000
561,-12.404000
562,-10.000000
563,-11.030000
564,75.062000
565,-10.000000
566,3.034000
567,-11.080000
568,-11.656000
569,45.518000
570,-16.448000
571,105.576000
572,-10.000000
573,-75.176000
574,-10.000000
575,-17.654000
576,15.256000
577,26.370000
578,-11.926000
579,125.488000
580,-28.382000
581,2.336000
582,-10.000000
583,-10.000000
584,-80.116000
585,-21.286000
586,105.100000
587,-10.000000
588,42.202000
589,-10.976000
590,-10.000000
591,28.416000
592,-15.806000
593,-7.696000
594,-10.000000
595,-26.914000
596,-15.868000
597,-10.000000
598,-6.818000
599,3.922000
600,-10.000000
601,-12.654000
602,37.546000
603,110.156000
604,-10.000000
605,-12.374000
606,18.188000
607,-10.000000
608,-14.974000
609,34.200000
610,-12.052000
611,-10.000000
612,11.012000
613,-15.278000
614,1.304000
615,-10.000000
616,13.496000
617,-14.800000
618,18.580000
619,-12.688000
620,49.596000
621,-13.754000
622,-23.864000
623,74.166000
624,280.706000
625,-15.578000
626,-10.000000
627,88.904000
628,-10.370000
629,-11.434000
630,-15.252000
631,35.608000
632,-14.644000
633,-25.578000
634,-12.146000
635,222.342000
636,-13.322000
637,8.548000
638,-12.796000
639,-0.392000
640,-11.298000
641,45.720000
642,-26.822000
643,175.706000
644,-10.000000
645,-9.674000
646,25.622000
647,-14.614000
648,-10.000000
649,-15.516000
650,24.596000
651,37.630000
652,24.998000
653,0.466000
654,-20.070000
655,-11.354000
656,-7.644000
657,-11.206000
658,-11.462000
659,-21.366000
660,22.006000
661,-10.852000
662,77.534000
663,-10.000000
664,-13.554000
665,-10.000000
666,-10.244000
667,-10.000000
668,28.146000
669,-11.646000
670,-10.000000
671,-1.668000
672,71.010000
673,-10.000000
674,-12.586000
675,9.016000
676,-15.388000
677,-10.282000
678,-21.670000
679,11.050000
680,-12.510000
681,-17.238000
682,-12.264000
683,35.144000
684,-10.000000
685,-10.000000
686,33.936000
687,-11.480000
688,21.718000
689,-12.324000
690,-9.946000
691,-12.506000
692,-27.316000
693,5.114000
694,-15.164000
695,205.374000
696,-14.828000
697,41.236000
698,4.080000
699,-10.740000
700,-15.828000
701,-8.242000
702,22.830000
703,-10.000000
704,97.214000
705,-10.000000
706,-10.000000
707,-10.000000
708,-9.854000
709,30.724000
710,-10.000000
711,-10.000000
712,132.726000
713,-12.046000
714,-12.630000
715,15.056000
716,-10.000000
717,-14.620000
718,-15.542000
719,31.302000
720,-21.878000
721,104.392000
722,30.448000
723,-10.000000
724,-13.824000
725,35.316000
726,-10.000000
727,-13.018000
728,30.296000
729,-10.474000
730,1.992000
731,-10.452000
732,-10.000000
733,46.760000
734,-10.904000
735,-10.000000
736,-4.192000
737,14.208000
738,7.206000
739,-12.046000
740,14.172000
741,-8.900000
742,26.674000
743,-17.182000
744,1.668000
745,-15.314000
746,41.892000
747,-11.606000
748,-10.496000
749,5.742000
750,-12.058000
751,48.468000
752,-10.000000
753,22.780000
754,-10.000000
755,18.218000
756,-12.704000
757,-13.110000
758,-10.000000
759,5.078000
760,-11.394000
761,-4.490000
762,3.390000
763,-18.174000
764,40.352000
765,-12.336000
766,-10.000000
767,3.606000
768,-13.688000
769,-10.000000
770,-10.000000
771,107.482000
772,-11.476000
773,-13.676000
774,45.912000
775,1.920000
776,-16.640000
777,-11.540000
778,1.780000
779,-12.618000
780,12.836000
781,-7.072000
782,23.834000
783,15.096000
784,-10.000000
785,-10.960000
786,10.662000
787,-10.000000
788,-13.774000
789,-10.000000
790,-10.280000
791,-9.280000
792,-17.370000
793,90.326000
794,-12.894000
795,34.798000
796,-10.284000
797,-10.000000
798,200.320000
799,-20.784000
800,65.144000
801,-37.812000
802,7.426000
803,-12.544000
804,8.384000
805,31.182000
806,192.336000
807,-13.324000
808,117.490000
809,-10.664000
810,50.690000
811,-11.824000
812,-10.000000
813,29.276000
814,-10.000000
815,-10.000000
816,61.906000
817,50.082000
818,-10.564000
819,270.654000
820,-9.554000
821,-3.074000
822,-10.988000
823,16.814000
824,-10.000000
825,56.166000
826,-11.606000
827,-10.000000
828,125.786000
829,-14.050000
830,10.048000
831,-13.550000
832,-10.000000
833,9.794000
834,-10.000000
835,6.386000
836,-16.690000
837,-11.410000
838,42.448000
839,-12.094000
840,35.526000
841,-10.000000
842,-13.244000
843,-9.136000
844,-14.608000
845,-13.920000
846,-10.000000
847,14.634000
848,-13.230000
849,559.788000
850,-0.444000
851,-11.010000
852,-10.000000
853,-10.040000
854,-5.198000
855,-14.640000
856,96.228000
857,-10.000000
858,-10.000000
859,-10.000000
860,-6.670000
861,10.232000
862,-10.000000
863,-12.416000
864,8.298000
865,-16.714000
866,-10.278000
867,-74.054000
868,-10.000000
869,-25.824000
870,77.324000
871,31.598000
872,-10.000000
873,56.246000
874,-19.296000
875,20.488000
876,-8.864000
877,70.604000
878,-10.614000
879,-10.000000
880,10.228000
881,-11.664000
882,45.546000
883,-10.240000
884,59.486000
885,-10.256000
886,-10.000000
887,-42.998000
888,-16.198000
889,125.158000
890,-31.228000
891,80.744000
892,-11.536000
893,13.188000
894,-10.636000
895,-4.260000
896,-9.130000
897,117.982000
898,-10.350000
899,-10.000000
900,59.518000
901,-14.608000
902,-2.536000
903,17.290000
904,-10.000000
905,487.102000
906,59.020000
907,-9.520000
908,260.194000
909,-23.246000
910,18.650000
911,-11.794000
912,20.104000
913,-12.564000
914,9.214000
915,-12.664000
916,-10.000000
917,-9.310000
918,112.848000
919,-10.874000
920,-7.372000
921,-11.714000
922,-10.000000
923,8.204000
924,-12.686000
925,-10.000000
926,126.370000
927,-11.272000
928,-7.768000
929,-12.298000
930,2.996000
931,-11.856000
932,2.398000
933,-13.590000
934,-6.152000
935,210.848000
936,-17.000000
937,-10.000000
938,-10.706000
939,-1.732000
940,-18.082000
941,45.794000
942,26.850000
943,-10.054000
944,-10.000000
945,121.290000
946,-10.000000
947,-10.000000
948,27.218000
949,-11.294000
950,145.222000
951,-10.302000
952,23.580000
953,-14.332000
954,5.526000
955,-10.000000
956,46.358000
957,-22.704000
958,460.862000
959,-13.716000
960,203.148000
961,2.312000
962,-21.852000
963,12.906000
964,-11.144000
965,48.900000
966,-10.000000
967,-9.400000
968,-1.854000
969,120.420000
970,45.226000
971,-10.802000
972,270.874000
973,-12.782000
974,66.040000
975,-22.644000
976,103.698000
977,-7.812000
978,146.580000
979,-18.286000
980,46.478000
981,-11.114000
982,58.780000
983,-10.704000
984,-10.000000
985,55.866000
986,8.972000
987,-11.926000
988,58.906000
989,54.732000
990,-8.388000
991,11.834000
992,-9.930000
993,-10.554000
994,-10.000000
995,-10.000000
996,30.496000
997,-12.914000
998,-10.244000
999,-11.566000
1000,7.670000
1001,-12.710000
1002,-15.190000
